season,checkpoint,team_id,team_name,league,division,dc_team_war,steamer_team_war,zips_team_war,pos_war,sp_war,rp_war,bp_high_lev_war,rotation_depth_war,catcher_framing_runs,def_blend_runs,schedule_strength,division_strength,park_factor,injury_war_lost,age_risk,baseruns_win_pct,prev_win_pct,checkpoint_wins_above_pace,actual_wins,overall_rank,league_rank,division_rank,made_playoffs,won_division,league_champion,world_series_champion
2010,opening_day,ARI,ARI Baseball Club,NL,NL West,36.4434,36.8321,40.2071,20.3625,13.0269,7.2418,2.7725,8.4393,5.6953,1.1957,-0.6625,-1.6530,100.0000,2.8904,0.9711,0.5546,0.5281,0.0000,110.0000,1,1,1,1,1,1,1
2010,opening_day,ATL,ATL Baseball Club,NL,NL East,23.9216,27.4413,25.0136,15.3522,5.8203,5.0582,1.8782,3.8537,-3.3079,-6.7324,2.2204,1.9860,105.4833,1.2081,1.3987,0.5005,0.5023,0.0000,74.2000,17,10,3,0,0,0,0
2010,opening_day,BAL,BAL Baseball Club,AL,AL East,22.9081,18.9584,23.6550,7.6659,5.7714,2.0175,1.6225,5.8023,-2.4065,9.3361,2.3250,1.6838,106.8169,6.9507,1.3325,0.4602,0.4691,0.0000,50.0000,23,12,5,0,0,0,0
2010,opening_day,BOS,BOS Baseball Club,AL,AL East,37.5005,34.5162,32.2381,20.8249,10.5648,6.8395,2.7295,7.6682,-17.3814,-17.0542,-0.7199,-0.8805,102.9917,3.7810,1.1461,0.5292,0.4729,0.0000,106.3000,6,3,2,1,0,0,0
2010,opening_day,CHC,CHC Baseball Club,NL,NL Central,34.3257,30.8700,34.7633,17.8939,12.8908,5.8690,2.7315,8.4195,-2.9063,-15.5777,0.0384,-0.9481,96.9024,1.6372,1.1923,0.5075,0.5199,0.0000,95.1000,11,7,3,0,0,0,0
2010,opening_day,CHW,CHW Baseball Club,AL,AL Central,25.0466,25.5931,25.3852,12.1055,9.1790,5.9356,2.4860,6.0468,-6.2219,-15.2265,-0.9177,-0.6339,93.1573,1.5651,1.0022,0.5252,0.5064,0.0000,88.0000,13,6,3,1,0,0,0
2010,opening_day,CIN,CIN Baseball Club,NL,NL Central,34.5774,35.6247,37.6498,22.3841,10.6973,6.8794,2.2183,7.2723,-5.7165,22.3133,-0.9179,-1.6535,94.5906,3.3954,1.7231,0.5288,0.4980,0.0000,100.4000,8,5,1,1,1,0,0
2010,opening_day,CLE,CLE Baseball Club,AL,AL Central,38.9432,39.5211,37.1111,21.2302,13.4974,5.6226,2.0730,11.0866,-1.8957,-23.5868,-0.1635,-0.5782,100.1177,2.0196,1.7319,0.5415,0.5211,0.0000,110.0000,2,1,1,1,1,1,0
2010,opening_day,COL,COL Baseball Club,NL,NL West,30.0025,28.1418,32.1155,15.8983,9.2959,5.6429,2.5926,7.7218,-1.8318,-18.9368,0.9206,-0.1813,105.5557,3.2140,1.4044,0.5038,0.5090,0.0000,83.1000,14,8,3,0,0,0,0
2010,opening_day,DET,DET Baseball Club,AL,AL Central,22.0379,19.5543,17.0028,7.4682,5.0759,2.2867,0.7968,4.8386,0.5970,-8.2071,-0.1905,1.4803,106.7892,1.8302,1.6748,0.4898,0.3995,0.0000,53.1000,22,11,5,0,0,0,0
2010,opening_day,HOU,HOU Baseball Club,AL,AL West,26.2666,26.0266,23.4070,15.7502,7.6415,5.4014,1.6981,4.9086,-2.1363,-3.8523,2.5121,4.2650,102.8848,1.9609,0.6657,0.4916,0.4934,0.0000,62.4000,20,9,2,0,0,0,0
2010,opening_day,KC,KC Baseball Club,AL,AL Central,33.4415,34.2422,33.6984,18.2381,12.4975,5.5230,2.0286,8.5079,9.0505,-4.8738,0.3810,0.3267,96.7972,3.9680,0.6707,0.4991,0.5152,0.0000,92.0000,12,5,2,1,0,0,0
2010,opening_day,LAA,LAA Baseball Club,AL,AL West,17.8265,19.1854,23.4375,10.6695,5.2717,2.8792,0.6921,3.5435,0.8834,5.1889,-1.1808,0.0505,93.1334,3.7427,0.2001,0.4528,0.4596,0.0000,50.0000,24,13,3,0,0,0,0
2010,opening_day,LAD,LAD Baseball Club,NL,NL West,17.4627,13.6338,17.5287,9.0370,4.8480,3.4649,1.8278,1.9020,-0.8575,4.7329,-0.3828,-0.9236,94.6661,1.7722,2.0104,0.4326,0.4422,0.0000,50.0000,25,12,4,0,0,0,0
2010,opening_day,MIA,MIA Baseball Club,NL,NL East,33.3832,33.6568,35.7438,16.5529,9.6135,6.1592,2.0665,7.9534,3.0264,-0.4519,0.5513,1.8882,100.2354,2.3354,0.2896,0.4874,0.5044,0.0000,70.1000,19,11,4,0,0,0,0
2010,opening_day,MIL,MIL Baseball Club,NL,NL Central,40.1312,37.7922,37.6937,21.4616,11.3734,7.0659,2.6551,7.1337,-10.4475,-13.5168,1.8135,0.6838,105.6265,2.3032,0.5303,0.5112,0.4602,0.0000,97.3000,9,6,2,1,0,0,0
2010,opening_day,MIN,MIN Baseball Club,AL,AL Central,28.9563,28.2341,26.1677,16.3418,12.5149,6.7308,2.9077,9.2505,3.8880,-11.5328,3.0689,2.7724,106.7596,4.0048,1.0305,0.4906,0.4816,0.0000,60.6000,21,10,4,0,0,0,0
2010,opening_day,NYM,NYM Baseball Club,NL,NL East,39.7528,39.6413,37.9434,17.1196,11.4862,5.1977,2.3271,8.0390,-9.1049,4.7759,-0.0568,-1.2348,102.7772,2.7944,1.0649,0.5267,0.5355,0.0000,106.3000,7,4,2,1,0,0,0
2010,opening_day,NYY,NYY Baseball Club,AL,AL East,48.0599,48.1485,47.2792,23.1337,14.8002,6.7215,2.9815,10.4933,0.6849,0.8287,1.6382,3.2010,96.6930,5.7520,1.1457,0.5581,0.5294,0.0000,110.0000,3,2,1,1,1,0,0
2010,opening_day,OAK,OAK Baseball Club,AL,AL West,34.4439,33.8941,31.7466,15.3338,10.2473,4.6370,2.3648,6.3527,-3.4864,6.5401,1.5376,0.4181,93.1115,0.7652,1.7700,0.4945,0.4832,0.0000,81.8000,15,7,1,0,1,0,0
2010,opening_day,PHI,PHI Baseball Club,NL,NL East,26.4103,24.6605,27.4589,12.4398,7.6594,5.4237,2.8225,5.1492,-5.2237,1.3529,-0.6934,-1.6334,94.7431,4.0890,1.3262,0.4704,0.5102,0.0000,50.0000,26,13,5,0,0,0,0
2010,opening_day,PIT,PIT Baseball Club,NL,NL Central,24.0453,22.1388,26.2006,14.2397,8.0489,4.1506,1.6946,5.8043,-0.4764,8.7153,0.2139,-0.9752,100.3530,4.3376,0.9713,0.4440,0.4643,0.0000,50.0000,27,14,5,0,0,0,0
2010,opening_day,SD,SD Baseball Club,NL,NL West,39.0599,43.2946,35.8371,19.7812,14.4659,6.3856,2.3818,10.4168,-2.8894,16.4202,-1.6016,-2.3506,105.6957,0.0512,0.9055,0.5296,0.4892,0.0000,107.5000,5,3,2,1,0,0,0
2010,opening_day,SEA,SEA Baseball Club,AL,AL West,19.8212,12.8637,14.6594,10.6000,7.2848,3.8249,1.2418,5.0548,-5.3179,2.1604,-2.4459,-4.2145,106.7281,3.8413,0.9512,0.4033,0.4350,0.0000,50.0000,28,14,4,0,0,0,0
2010,opening_day,SF,SF Baseball Club,NL,NL West,22.2818,22.0448,13.1393,9.9701,6.1383,3.3763,1.6391,5.0005,-6.9644,-1.4182,-1.8078,-2.1382,102.6688,1.1312,1.0047,0.4726,0.4720,0.0000,50.0000,29,15,5,0,0,0,0
2010,opening_day,STL,STL Baseball Club,NL,NL Central,39.1388,37.9901,32.1288,16.6228,11.5837,6.5101,3.2385,7.4984,-3.7140,17.0977,2.0380,2.7990,96.5898,0.7193,0.7872,0.4964,0.5209,0.0000,77.6000,16,9,4,0,0,0,0
2010,opening_day,TB,TB Baseball Club,AL,AL East,39.7018,37.2535,40.3212,20.4062,10.6555,6.0112,2.0906,6.3783,-6.9321,11.8033,2.5184,3.4822,93.0916,3.0323,1.3961,0.5211,0.5345,0.0000,95.3000,10,4,3,1,0,0,0
2010,opening_day,TEX,TEX Baseball Club,AL,AL West,22.9055,19.8315,21.6520,10.8641,7.7422,4.3687,1.5738,6.9866,-3.7098,-7.4072,1.5200,2.2894,94.8215,4.3033,0.3596,0.4243,0.4417,0.0000,50.0000,30,15,5,0,0,0,0
2010,opening_day,TOR,TOR Baseball Club,AL,AL East,25.8439,32.2877,30.7625,14.4095,10.1180,5.2011,2.0674,6.7099,-9.9400,3.4164,0.2113,1.7501,100.4705,0.8740,0.2628,0.4878,0.5052,0.0000,71.7000,18,8,4,0,0,0,0
2010,opening_day,WSH,WSH Baseball Club,NL,NL East,32.7754,31.8938,36.0189,19.5017,12.8265,6.9489,2.4035,8.5811,-10.0815,0.5205,1.0057,-1.4287,105.7633,1.4426,0.1554,0.5590,0.5158,0.0000,110.0000,4,2,1,1,1,0,0
2011,opening_day,ARI,ARI Baseball Club,NL,NL West,34.4603,32.6305,36.4889,19.5905,11.2423,5.7605,2.6995,8.6248,-7.3154,-3.6013,-0.7623,-0.2263,100.0000,1.5647,1.3777,0.5241,0.5252,0.0000,103.1000,6,5,2,1,0,0,0
2011,opening_day,ATL,ATL Baseball Club,NL,NL East,25.6121,28.9957,26.4736,13.2447,7.3144,2.0334,1.0077,4.3806,5.3571,-12.3677,-1.7380,-0.5785,105.4833,3.4525,2.2363,0.5379,0.4749,0.0000,106.7000,4,3,2,1,0,0,0
2011,opening_day,BAL,BAL Baseball Club,AL,AL East,16.0147,15.1292,21.1241,11.9530,7.8459,3.5345,1.0446,6.9247,-14.0636,-3.9507,-0.7947,-0.9974,106.8169,2.6007,2.0884,0.4620,0.4546,0.0000,50.0000,26,12,5,0,0,0,0
2011,opening_day,BOS,BOS Baseball Club,AL,AL East,31.7878,28.3676,28.0196,11.9185,6.7533,3.5947,1.6342,5.2344,-5.8331,5.4777,-2.6854,-3.8538,102.9917,3.2001,1.5769,0.4906,0.4660,0.0000,67.9000,20,7,3,0,0,0,0
2011,opening_day,CHC,CHC Baseball Club,NL,NL Central,29.8281,30.9659,22.9823,15.7937,10.5565,5.9435,2.6391,8.1943,11.1700,7.0812,0.2735,0.8001,96.9024,3.9751,1.3730,0.4920,0.4488,0.0000,72.6000,18,12,4,0,0,0,0
2011,opening_day,CHW,CHW Baseball Club,AL,AL Central,25.1644,26.3362,25.3845,13.1589,7.1976,3.6950,1.4011,5.4670,10.2646,23.8172,-0.7495,-1.3798,93.1573,2.5765,0.6773,0.4796,0.4724,0.0000,58.2000,23,10,4,0,0,0,0
2011,opening_day,CIN,CIN Baseball Club,NL,NL Central,31.9905,26.3165,30.1497,16.7343,6.8591,6.0920,2.8745,3.9151,-3.4990,-5.8842,-4.9234,-3.5541,94.5906,3.7389,1.0632,0.4438,0.4659,0.0000,50.0000,27,15,5,0,0,0,0
2011,opening_day,CLE,CLE Baseball Club,AL,AL Central,35.2616,37.8079,39.2182,22.2559,12.2842,7.3079,3.5311,9.4970,-3.5222,-29.6889,-1.3984,-2.4911,100.1177,3.5481,1.2059,0.5052,0.5221,0.0000,89.9000,11,4,2,1,0,0,0
2011,opening_day,COL,COL Baseball Club,NL,NL West,38.8689,38.8426,31.4942,21.3947,13.2065,6.1152,3.3396,9.8628,-7.8526,-7.9052,-0.0456,-0.9778,105.5557,5.0109,1.6503,0.4920,0.5202,0.0000,77.6000,17,11,4,0,0,0,0
2011,opening_day,DET,DET Baseball Club,AL,AL Central,28.3147,25.2372,20.1178,13.1332,7.6963,3.8301,1.4667,3.9538,-7.0260,-16.2263,0.1782,0.2588,106.7892,4.3150,1.1812,0.4857,0.4097,0.0000,56.9000,24,11,5,0,0,0,0
2011,opening_day,HOU,HOU Baseball Club,AL,AL West,31.8673,36.1403,31.1279,14.5184,10.2014,4.1757,1.8990,8.7956,6.3927,-3.1023,0.3888,-0.0339,102.8848,0.6996,0.6751,0.4999,0.5003,0.0000,83.4000,14,6,1,1,1,0,0
2011,opening_day,KC,KC Baseball Club,AL,AL Central,34.2036,32.0766,35.6874,17.9136,7.9081,5.5977,2.2395,5.8274,-0.6346,9.3927,-2.1142,-1.1563,96.7972,2.5544,1.1365,0.5142,0.4797,0.0000,102.4000,7,2,1,1,1,0,0
2011,opening_day,LAA,LAA Baseball Club,AL,AL West,19.8311,18.3167,20.8072,6.6820,3.8312,2.6789,0.9387,2.1301,-9.8137,11.1077,0.5659,1.2441,93.1334,0.1670,1.8318,0.4533,0.4849,0.0000,50.0000,28,13,3,0,0,0,0
2011,opening_day,LAD,LAD Baseball Club,NL,NL West,21.2860,19.4681,25.2093,8.7366,6.6010,2.2658,0.6892,4.9031,-3.1691,-5.2193,-1.1075,-1.3926,94.6661,2.2305,0.0000,0.4798,0.4997,0.0000,53.2000,25,14,5,0,0,0,0
2011,opening_day,MIA,MIA Baseball Club,NL,NL East,39.0825,38.8890,41.1888,21.1047,13.2617,6.4692,3.4439,10.1915,7.1529,20.3651,0.4289,-0.0801,100.2354,2.0137,1.6486,0.5541,0.4951,0.0000,110.0000,1,1,1,1,1,1,1
2011,opening_day,MIL,MIL Baseball Club,NL,NL Central,36.3204,34.4497,38.9765,18.4630,13.7401,5.9938,2.5247,9.3854,5.8988,-8.1380,1.9299,1.7738,105.6265,1.6611,1.5289,0.5047,0.5037,0.0000,89.5000,12,8,2,0,0,0,0
2011,opening_day,MIN,MIN Baseball Club,AL,AL Central,36.0111,26.8864,31.0068,16.3680,6.8995,4.7148,1.8753,4.8769,3.5208,8.4890,-4.2259,-4.4945,106.7596,3.6883,1.6585,0.5065,0.4955,0.0000,86.1000,13,5,3,1,0,0,0
2011,opening_day,NYM,NYM Baseball Club,NL,NL East,38.6885,34.7541,34.0460,22.2082,12.0243,6.7321,3.0290,8.0123,-4.3321,-7.3630,0.1094,0.9710,102.7772,3.4570,1.0587,0.5017,0.4984,0.0000,93.9000,9,7,4,0,0,0,0
2011,opening_day,NYY,NYY Baseball Club,AL,AL East,44.2088,44.6182,43.2764,23.1768,16.5243,7.0775,3.0576,12.3120,-10.0253,-14.4828,4.5158,4.0179,96.6930,0.4857,0.8141,0.5490,0.5759,0.0000,110.0000,2,1,1,1,1,1,0
2011,opening_day,OAK,OAK Baseball Club,AL,AL West,33.6476,36.9918,34.3831,18.3377,10.1733,4.5827,2.5321,6.7181,7.3939,-5.5494,1.4838,0.9660,93.1115,3.2893,1.4824,0.4823,0.5672,0.0000,59.4000,22,9,2,0,0,0,0
2011,opening_day,PHI,PHI Baseball Club,NL,NL East,21.5312,26.5788,26.5617,11.7376,6.9678,4.1556,1.5308,4.6119,5.1116,6.9313,-2.6660,-1.0889,94.7431,2.5342,1.6139,0.4998,0.4996,0.0000,69.5000,19,13,5,0,0,0,0
2011,opening_day,PIT,PIT Baseball Club,NL,NL Central,22.7846,22.3975,28.0875,15.3076,8.7853,3.8354,1.9284,6.0954,10.2507,-4.5176,1.9103,2.6770,100.3530,1.1644,1.5822,0.5202,0.5095,0.0000,97.5000,8,6,1,1,1,0,0
2011,opening_day,SD,SD Baseball Club,NL,NL West,32.4868,34.8560,31.3560,19.5187,10.9041,7.6599,3.5113,8.3269,3.0150,15.6587,-2.5508,-2.1271,105.6957,1.6725,1.5813,0.5515,0.5242,0.0000,110.0000,3,2,1,1,1,0,0
2011,opening_day,SEA,SEA Baseball Club,AL,AL West,16.4716,15.3214,12.8267,4.6008,2.9442,2.5658,0.6581,2.3017,-4.8275,-11.5454,-2.8304,-2.1594,106.7281,4.2354,0.7253,0.4276,0.4703,0.0000,50.0000,29,14,4,0,0,0,0
2011,opening_day,SF,SF Baseball Club,NL,NL West,23.6942,22.8061,20.3742,9.6023,6.7047,2.9135,1.1345,5.3024,5.5176,-9.8394,1.1585,0.0167,102.6688,2.7269,1.1980,0.5026,0.4645,0.0000,80.1000,15,9,3,0,0,0,0
2011,opening_day,STL,STL Baseball Club,NL,NL Central,34.3316,31.5413,38.3296,17.7017,8.9352,5.3183,2.1967,6.6391,-3.6040,2.6131,2.5751,3.4156,96.5898,2.9931,1.7767,0.5024,0.5146,0.0000,78.0000,16,10,3,0,0,0,0
2011,opening_day,TB,TB Baseball Club,AL,AL East,39.9046,35.7210,35.4429,18.1863,8.8283,7.6596,3.4360,5.9056,-0.5876,4.5662,0.3253,0.2324,93.0916,0.0000,0.2464,0.5097,0.4893,0.0000,90.9000,10,3,2,1,0,0,0
2011,opening_day,TEX,TEX Baseball Club,AL,AL West,19.7426,20.6769,18.1482,9.1372,4.1580,3.7660,1.3495,1.1886,-2.8676,20.6001,-0.8261,-0.0546,94.8215,1.3114,0.7019,0.4336,0.4933,0.0000,50.0000,30,15,5,0,0,0,0
2011,opening_day,TOR,TOR Baseball Club,AL,AL East,29.5631,28.9503,28.6551,15.5717,9.2006,4.9921,2.1432,8.0479,11.1101,-8.6785,-5.4972,-6.3137,100.4705,5.0137,1.5382,0.4858,0.4773,0.0000,63.0000,21,8,4,0,0,0,0
2011,opening_day,WSH,WSH Baseball Club,NL,NL East,41.9276,39.8322,36.0851,24.8804,11.6056,7.4943,2.7139,8.5062,2.4645,22.3278,-3.5343,-2.6931,105.7633,4.2342,0.9263,0.5220,0.5125,0.0000,105.3000,5,4,3,1,0,0,0
2012,opening_day,ARI,ARI Baseball Club,NL,NL West,40.8337,39.7764,39.6172,19.5467,10.8996,9.3791,3.6300,7.8884,9.0231,-18.3931,3.7356,4.4408,100.0000,2.6369,0.8813,0.5312,0.5278,0.0000,110.0000,1,1,1,1,1,1,1
2012,opening_day,ATL,ATL Baseball Club,NL,NL East,26.6152,18.3466,24.1602,6.4746,6.7315,2.5006,0.5756,3.8761,-2.1048,9.3866,0.6390,1.0550,105.4833,1.0613,1.3264,0.4757,0.4214,0.0000,50.0000,27,14,4,0,0,0,0
2012,opening_day,BAL,BAL Baseball Club,AL,AL East,27.8490,22.8186,21.0477,14.3420,7.9992,3.8181,1.7276,6.4680,-0.7107,-7.1463,-0.4793,1.1043,106.8169,1.1576,1.1803,0.4878,0.4965,0.0000,58.6000,24,12,5,0,0,0,0
2012,opening_day,BOS,BOS Baseball Club,AL,AL East,35.3529,30.6575,31.3256,14.2418,9.8570,5.5603,2.3848,6.9023,3.8144,25.8131,1.7963,1.8078,102.9917,3.5582,1.7224,0.4900,0.5093,0.0000,72.8000,19,9,4,0,0,0,0
2012,opening_day,CHC,CHC Baseball Club,NL,NL Central,30.4461,29.1343,28.7168,15.8001,9.0483,5.0122,2.0249,6.4240,5.1889,-1.3572,-3.1466,-3.7413,96.9024,3.6932,1.4267,0.5169,0.4645,0.0000,89.0000,10,6,3,1,0,0,0
2012,opening_day,CHW,CHW Baseball Club,AL,AL Central,19.8218,18.7429,18.0054,12.0182,6.0993,5.3295,2.1341,5.1393,3.8731,23.2346,-1.0093,-1.2759,93.1573,3.6165,1.4152,0.5076,0.4337,0.0000,77.9000,15,7,3,0,0,0,0
2012,opening_day,CIN,CIN Baseball Club,NL,NL Central,33.9608,30.4831,27.1371,13.6987,8.2345,5.3289,2.2153,5.9545,5.4724,8.3447,1.3339,2.0344,94.5906,3.2643,0.9711,0.5020,0.5680,0.0000,74.3000,17,10,4,0,0,0,0
2012,opening_day,CLE,CLE Baseball Club,AL,AL Central,42.9218,42.4230,37.4648,19.3036,12.2961,7.3604,3.4020,9.8726,-5.7726,-24.9313,-1.9423,-2.3541,100.1177,1.7389,0.6393,0.5392,0.5357,0.0000,110.0000,2,1,1,1,1,1,0
2012,opening_day,COL,COL Baseball Club,NL,NL West,34.8632,29.8074,29.1744,18.2477,11.6797,6.3879,2.9383,9.6908,1.9651,-4.9769,-1.0496,-1.2044,105.5557,3.1678,1.1495,0.5003,0.5371,0.0000,78.9000,14,8,3,0,0,0,0
2012,opening_day,DET,DET Baseball Club,AL,AL Central,26.0446,25.8035,27.7347,15.8761,8.0565,5.0399,2.8155,7.1250,2.0941,-4.4199,1.4174,2.3226,106.7892,4.4816,1.8318,0.4971,0.4776,0.0000,54.8000,25,13,5,0,0,0,0
2012,opening_day,HOU,HOU Baseball Club,AL,AL West,34.4614,33.1532,34.4273,15.1730,10.4544,5.9773,2.6155,7.5213,-7.9406,11.3338,0.8502,-0.1471,102.8848,2.8207,1.4768,0.5029,0.5404,0.0000,82.4000,13,6,1,1,1,0,0
2012,opening_day,KC,KC Baseball Club,AL,AL Central,35.6302,39.0480,38.7741,20.2324,10.9389,7.5224,3.2196,8.6854,-4.0740,-1.3671,-1.9116,-1.1834,96.7972,2.1351,0.8790,0.5106,0.4787,0.0000,101.7000,9,4,2,1,0,0,0
2012,opening_day,LAA,LAA Baseball Club,AL,AL West,29.7071,24.5713,28.1544,13.6729,4.6066,4.7968,2.4237,4.6999,-2.8838,-1.6171,2.8118,1.0784,93.1334,4.3126,0.5290,0.4571,0.4898,0.0000,50.0000,28,14,4,0,0,0,0
2012,opening_day,LAD,LAD Baseball Club,NL,NL West,18.6320,18.8042,22.0304,10.9269,7.5511,3.4222,0.8778,4.8706,2.1111,20.7091,2.8519,2.7813,94.6661,3.2626,0.0321,0.5107,0.4296,0.0000,65.7000,20,11,4,0,0,0,0
2012,opening_day,MIA,MIA Baseball Club,NL,NL East,46.5967,41.0365,42.9924,20.0926,10.1071,7.3364,3.7137,9.0665,1.9941,-10.0533,1.2449,1.5904,100.2354,3.8052,0.5224,0.5482,0.4676,0.0000,110.0000,3,2,1,1,1,0,0
2012,opening_day,MIL,MIL Baseball Club,NL,NL Central,41.3281,43.7702,42.3341,25.3723,14.6838,8.8904,4.0052,11.8311,15.8579,2.8940,0.8086,2.5055,105.6265,3.9451,0.3213,0.5718,0.5215,0.0000,110.0000,4,3,1,1,1,0,0
