season,checkpoint,team_id,team_name,league,division,dc_team_war,steamer_team_war,zips_team_war,pos_war,sp_war,rp_war,bp_high_lev_war,rotation_depth_war,catcher_framing_runs,def_blend_runs,schedule_strength,division_strength,park_factor,injury_war_lost,age_risk,baseruns_win_pct,prev_win_pct,checkpoint_wins_above_pace,actual_wins,overall_rank,league_rank,division_rank,made_playoffs,won_division,league_champion,world_series_champion
2020,opening_day,HOU,HOU Baseball Club,AL,AL West,27.8412,29.9258,28.8711,12.4306,8.6866,5.9710,3.0968,5.6615,-1.5335,18.7335,0.8893,0.3903,102.8848,4.7554,0.9387,0.5040,0.5128,0.0000,77.2000,19,8,1,0,1,0,0
2020,opening_day,KC,KC Baseball Club,AL,AL Central,32.3916,32.4534,36.8368,16.8926,11.0485,4.9588,2.0934,7.3246,-2.9308,2.8506,1.1733,1.2674,96.7972,5.6192,0.9926,0.5166,0.4960,0.0000,92.6000,12,4,3,1,0,0,0
2020,opening_day,LAA,LAA Baseball Club,AL,AL West,26.1567,25.3409,28.9190,15.7134,10.1410,4.2009,2.2593,6.8712,-4.9377,2.6128,1.1754,1.3154,93.1334,2.9478,0.7613,0.4637,0.4682,0.0000,50.0000,27,14,4,0,0,0,0
2020,opening_day,LAD,LAD Baseball Club,NL,NL West,16.5504,21.3326,19.2732,6.9157,7.8880,2.6354,0.9230,6.0130,3.2133,21.1418,-0.9137,-2.2057,94.6661,2.6947,1.5858,0.4354,0.4251,0.0000,50.0000,28,14,4,0,0,0,0
2020,opening_day,MIA,MIA Baseball Club,NL,NL East,38.4979,39.3076,41.2247,21.5777,11.4029,6.6564,2.3658,7.8493,8.0364,-1.7292,2.1944,2.9908,100.2354,4.5507,0.2942,0.5306,0.4982,0.0000,110.0000,3,2,1,1,1,0,0
2020,opening_day,MIL,MIL Baseball Club,NL,NL Central,40.7716,38.5132,37.0325,18.8508,11.7271,6.8999,3.0192,9.7049,5.8865,-15.3808,-0.2932,-0.5749,105.6265,0.3153,1.2014,0.5141,0.5317,0.0000,95.9000,11,8,4,0,0,0,0
2020,opening_day,MIN,MIN Baseball Club,AL,AL Central,31.5181,30.8119,29.3555,16.8173,9.5276,5.6963,2.8626,6.3798,-5.7384,-23.5092,-0.6906,-2.7371,106.7596,0.0000,1.0420,0.4992,0.4808,0.0000,80.3000,16,6,4,1,0,0,0
2020,opening_day,NYM,NYM Baseball Club,NL,NL East,33.1417,32.6033,34.5344,15.6678,10.5166,4.6186,2.3237,7.7684,-0.5065,-0.9212,-0.6369,-1.9834,102.7772,1.8246,1.1718,0.5090,0.5525,0.0000,86.8000,13,9,3,0,0,0,0
2020,opening_day,NYY,NYY Baseball Club,AL,AL East,42.1716,48.1622,46.9521,25.2596,14.0481,7.9134,3.6393,10.4902,2.2103,32.5466,-0.2326,-1.0768,96.6930,1.6151,0.3444,0.5523,0.5415,0.0000,110.0000,4,2,1,1,1,0,0
2020,opening_day,OAK,OAK Baseball Club,AL,AL West,29.2013,27.8632,31.5526,16.8195,9.1798,4.0358,1.8011,6.0399,-2.7145,7.1000,-2.3889,-1.8743,93.1115,0.4364,1.4642,0.4941,0.4835,0.0000,66.9000,21,9,2,0,0,0,0
2020,opening_day,PHI,PHI Baseball Club,NL,NL East,27.7377,29.3449,22.5046,15.1567,8.6060,4.8319,2.0399,6.3431,1.9538,20.7621,-1.5817,-3.2570,94.7431,0.7211,1.6868,0.4735,0.4638,0.0000,51.4000,24,13,5,0,0,0,0
2020,opening_day,PIT,PIT Baseball Club,NL,NL Central,33.6736,28.1405,26.1880,18.9744,9.6667,4.9671,1.9977,6.5466,-8.1750,19.4720,-2.2371,-3.7515,100.3530,3.4676,1.0528,0.5316,0.4720,0.0000,107.1000,8,6,3,1,0,0,0
2020,opening_day,SD,SD Baseball Club,NL,NL West,33.9118,33.2872,30.1023,13.3873,9.7364,7.0334,3.5065,5.8881,4.1156,4.4686,-0.4034,-1.2047,105.6957,6.1927,0.6392,0.5056,0.5265,0.0000,84.0000,15,10,3,0,0,0,0
2020,opening_day,SEA,SEA Baseball Club,AL,AL West,16.4189,13.0288,17.1979,7.5500,4.1419,1.6670,0.0517,1.7572,-7.4023,-1.8601,1.4094,2.0824,106.7281,4.2230,0.2959,0.4779,0.4194,0.0000,50.4000,25,12,3,0,0,0,0
2020,opening_day,SF,SF Baseball Club,NL,NL West,21.4441,22.7255,18.3824,11.3665,7.9079,2.8735,1.1909,5.1402,-6.3128,-4.5248,0.0253,-0.1238,102.6688,2.2619,0.8151,0.4498,0.4493,0.0000,50.0000,29,15,5,0,0,0,0
2020,opening_day,STL,STL Baseball Club,NL,NL Central,39.6831,35.1279,40.8517,17.8511,8.4678,6.7464,2.9739,4.3902,6.4658,-3.4021,-2.4218,-2.8120,96.5898,3.0342,0.7516,0.5503,0.5134,0.0000,110.0000,5,3,2,1,0,0,0
2020,opening_day,TB,TB Baseball Club,AL,AL East,39.1314,30.9037,37.0237,18.1050,13.8937,6.8027,3.1532,9.7683,-4.7616,-4.3621,0.2089,1.5893,93.0916,3.5037,0.2718,0.5071,0.5016,0.0000,84.3000,14,5,2,1,0,0,0
2020,opening_day,TEX,TEX Baseball Club,AL,AL West,19.0916,15.7566,22.9910,11.1484,6.3221,4.8639,1.7700,5.6458,3.1361,-0.5810,-4.7373,-3.0887,94.8215,1.7532,0.8890,0.4540,0.4445,0.0000,50.0000,30,15,5,0,0,0,0
2020,opening_day,TOR,TOR Baseball Club,AL,AL East,33.7166,32.5382,34.1776,15.7474,13.0931,4.9926,1.7669,9.2104,-1.7090,11.6588,2.4625,1.9103,100.4705,3.2769,1.4751,0.5131,0.5032,0.0000,78.9000,17,7,3,0,0,0,0
2020,opening_day,WSH,WSH Baseball Club,NL,NL East,39.7783,45.4329,44.6818,21.5167,11.3444,8.3293,3.7545,8.7835,4.4235,8.8839,-1.4568,-1.0592,105.7633,0.5864,0.7080,0.5558,0.5800,0.0000,110.0000,6,4,2,1,0,0,0
2021,opening_day,ARI,ARI Baseball Club,NL,NL West,37.7460,34.5466,33.6186,20.0494,11.3263,4.6785,2.1270,10.2663,-0.3067,19.2648,1.4384,0.3384,100.0000,4.1301,0.5157,0.5031,0.5096,0.0000,84.4000,13,9,3,0,0,0,0
2021,opening_day,ATL,ATL Baseball Club,NL,NL East,23.7905,25.5321,24.7653,13.9623,10.1625,4.6881,2.1585,7.5343,-2.6263,9.9684,0.6012,1.5255,105.4833,4.6781,1.3349,0.5033,0.5403,0.0000,71.1000,17,11,4,0,0,0,0
2021,opening_day,BAL,BAL Baseball Club,AL,AL East,22.5475,16.5228,13.8426,5.7060,5.2417,3.1835,1.6800,3.4943,4.9358,13.9541,-0.4837,0.5081,106.8169,4.1896,1.4536,0.4491,0.4227,0.0000,50.0000,25,11,4,0,0,0,0
2021,opening_day,BOS,BOS Baseball Club,AL,AL East,26.2424,29.3547,29.8776,15.0171,8.7572,5.9147,2.6171,5.9932,5.2287,-6.7482,-1.9352,-1.5663,102.9917,1.5077,0.6868,0.4687,0.4675,0.0000,50.0000,26,12,5,0,0,0,0
2021,opening_day,CHC,CHC Baseball Club,NL,NL Central,36.9569,34.8357,39.5693,14.9436,10.1391,6.8598,2.7366,7.5817,-9.0834,-10.1723,-0.4054,-1.4239,96.9024,0.6917,0.8480,0.4983,0.5481,0.0000,84.0000,14,10,4,0,0,0,0
2021,opening_day,CHW,CHW Baseball Club,AL,AL Central,23.5692,26.3383,28.3684,13.5310,7.1954,2.4517,0.8892,5.2728,1.6629,-9.0254,0.5115,1.1892,93.1573,2.0833,1.7041,0.4962,0.4476,0.0000,65.1000,19,7,3,0,0,0,0
2021,opening_day,CIN,CIN Baseball Club,NL,NL Central,30.6460,29.7953,31.7375,14.3817,10.7404,7.0898,2.1671,7.5334,-3.5085,-3.2693,1.8160,0.8411,94.5906,3.8371,1.5459,0.5274,0.4479,0.0000,104.2000,9,6,2,1,0,0,0
2021,opening_day,CLE,CLE Baseball Club,AL,AL Central,44.2523,44.0743,44.4778,22.4782,13.6672,7.0540,2.8812,11.0138,-1.8712,-15.4841,4.2335,4.4306,100.1177,3.4491,1.0590,0.5380,0.5187,0.0000,110.0000,1,1,1,1,1,1,1
2021,opening_day,COL,COL Baseball Club,NL,NL West,33.1771,30.8897,35.9596,17.6987,9.7991,6.1549,2.4143,7.3829,2.0513,2.7825,-0.4980,-1.9832,105.5557,1.1383,1.6143,0.5063,0.5221,0.0000,92.2000,10,7,2,0,0,0,0
2021,opening_day,DET,DET Baseball Club,AL,AL Central,31.0363,21.4246,21.8844,12.8337,6.3218,3.9077,1.6293,3.5794,0.2631,14.7439,0.3695,0.0458,106.7892,3.3253,1.8150,0.4511,0.4855,0.0000,50.0000,27,13,4,0,0,0,0
2021,opening_day,HOU,HOU Baseball Club,AL,AL West,28.5034,27.1269,29.8892,14.7547,8.0638,3.1619,1.5171,7.3327,1.0584,12.9585,-0.7432,-1.2778,102.8848,1.2963,1.3869,0.4479,0.4746,0.0000,50.0000,28,14,5,0,0,0,0
2021,opening_day,KC,KC Baseball Club,AL,AL Central,36.0390,34.7866,32.1423,17.7202,11.7243,5.3896,2.4921,8.7667,6.2965,5.4697,-1.6237,-2.6441,96.7972,4.3593,0.7731,0.4989,0.5023,0.0000,79.7000,16,6,2,1,0,0,0
2021,opening_day,LAA,LAA Baseball Club,AL,AL West,29.2093,23.4117,25.0330,13.6470,7.5924,5.3372,2.3147,5.4191,-8.8340,1.3611,0.1991,-1.8105,93.1334,0.3454,1.9094,0.4790,0.5162,0.0000,51.5000,23,9,3,0,0,0,0
2021,opening_day,LAD,LAD Baseball Club,NL,NL West,26.4710,29.4094,26.6938,15.6236,6.2372,4.7071,1.7172,2.9887,4.1501,7.5296,3.4484,4.3106,94.6661,0.0000,1.4844,0.4810,0.4752,0.0000,58.2000,20,13,4,0,0,0,0
2021,opening_day,MIA,MIA Baseball Club,NL,NL East,40.1178,42.0721,43.5477,20.9322,12.7131,6.4791,2.8706,9.6456,-1.4248,17.3099,-0.8942,-0.3978,100.2354,0.9530,0.4782,0.5621,0.5312,0.0000,110.0000,2,1,1,1,1,1,0
2021,opening_day,MIL,MIL Baseball Club,NL,NL Central,46.2121,43.0386,43.7160,22.9359,13.0368,7.7051,2.9687,8.8988,4.6065,-13.1910,-1.2772,-0.3508,105.6265,5.2294,2.0570,0.5712,0.5153,0.0000,110.0000,3,2,1,1,1,0,0
2021,opening_day,MIN,MIN Baseball Club,AL,AL Central,24.8174,26.4543,29.1600,14.6481,6.4088,6.1055,2.0378,5.5597,-5.1982,-10.1726,-1.5085,-2.3980,106.7596,2.9973,1.2972,0.4756,0.4546,0.0000,50.0000,29,15,5,0,0,0,0
2021,opening_day,NYM,NYM Baseball Club,NL,NL East,38.1439,37.0471,35.4779,17.6546,11.7079,6.8619,2.9381,8.3247,5.1720,9.8799,2.8804,2.7654,102.7772,1.8389,0.3504,0.5577,0.5262,0.0000,110.0000,4,3,2,1,0,0,0
2021,opening_day,NYY,NYY Baseball Club,AL,AL East,39.5311,38.9901,37.7353,18.5834,11.4217,6.5169,1.8930,5.9569,2.3476,-1.1801,2.9394,2.8888,96.6930,1.7844,1.9525,0.5357,0.5141,0.0000,110.0000,5,2,1,1,1,0,0
2021,opening_day,OAK,OAK Baseball Club,AL,AL West,34.7517,36.1925,35.1258,16.9875,13.3121,6.8100,2.8597,9.3328,3.2316,17.6550,-5.0246,-5.3589,93.1115,3.9469,0.2524,0.5308,0.4778,0.0000,107.0000,8,3,1,1,1,0,0
2021,opening_day,PHI,PHI Baseball Club,NL,NL East,23.4100,20.0523,21.0946,9.5798,7.0774,4.6324,1.9297,3.3898,-1.3733,14.6362,1.1711,-0.0549,94.7431,4.9130,0.8367,0.4782,0.4442,0.0000,53.7000,21,14,5,0,0,0,0
2021,opening_day,PIT,PIT Baseball Club,NL,NL Central,22.4646,25.9292,30.6533,14.2346,6.2640,4.4699,2.1477,5.4003,11.3643,-2.7267,-1.1624,-1.2932,100.3530,1.8234,1.2890,0.4823,0.4823,0.0000,66.8000,18,12,5,0,0,0,0
2021,opening_day,SD,SD Baseball Club,NL,NL West,35.5108,30.1146,36.0003,17.8454,9.6076,4.9290,2.0073,6.8851,5.0604,8.8745,-0.7216,0.7371,105.6957,4.6147,0.8481,0.5430,0.5053,0.0000,110.0000,6,4,1,1,1,0,0
2021,opening_day,SEA,SEA Baseball Club,AL,AL West,29.9232,23.5230,25.3374,15.9229,5.2337,3.1532,1.0198,4.1042,-3.1677,15.4742,-0.5378,0.9252,106.7281,3.7838,1.3072,0.4692,0.5217,0.0000,50.1000,24,10,4,0,0,0,0
2021,opening_day,SF,SF Baseball Club,NL,NL West,17.5169,17.0877,17.6977,10.0988,4.4003,2.5804,1.2128,2.7888,-3.2692,-1.5287,-4.7702,-6.3786,102.6688,3.1516,0.9651,0.4507,0.4939,0.0000,50.0000,30,15,5,0,0,0,0
2021,opening_day,STL,STL Baseball Club,NL,NL Central,31.5986,31.2922,35.1722,17.8397,5.6461,5.5970,2.2645,5.3711,-6.4485,10.1965,1.1200,0.1539,96.5898,2.3455,0.4019,0.5179,0.4785,0.0000,92.1000,11,8,3,0,0,0,0
2021,opening_day,TB,TB Baseball Club,AL,AL East,33.0752,31.1479,31.4551,16.9320,8.0255,6.3366,2.6739,5.3069,10.1081,15.5900,-0.1578,0.3875,93.0916,2.9499,0.7964,0.5025,0.4833,0.0000,80.9000,15,5,3,1,0,0,0
2021,opening_day,TEX,TEX Baseball Club,AL,AL West,23.7828,27.8773,24.7531,13.4127,9.9568,5.2617,1.7796,6.9988,-1.9513,3.4038,-0.3562,1.1035,94.8215,4.3717,0.1809,0.4836,0.5160,0.0000,53.6000,22,8,2,0,0,0,0
2021,opening_day,TOR,TOR Baseball Club,AL,AL East,33.6868,32.6762,34.3198,19.0720,10.9358,6.6761,2.7548,7.5171,-5.7927,11.3082,-2.2320,-2.2575,100.4705,0.0000,1.0022,0.5106,0.5286,0.0000,84.8000,12,4,2,1,0,0,0
2021,opening_day,WSH,WSH Baseball Club,NL,NL East,40.3629,34.0623,41.9825,22.0509,12.1739,7.5751,2.6874,9.6831,4.3307,6.5620,-0.1888,1.4348,105.7633,4.2343,1.2373,0.5215,0.5446,0.0000,109.8000,7,5,3,1,0,0,0
2022,opening_day,ARI,ARI Baseball Club,NL,NL West,38.9912,35.7626,34.2113,16.5267,11.2646,6.7210,2.5384,8.0725,4.3235,-4.2954,-0.1628,0.6715,100.0000,1.1749,1.3382,0.5023,0.5309,0.0000,90.6000,11,4,2,1,0,0,0
2022,opening_day,ATL,ATL Baseball Club,NL,NL East,27.4276,25.0293,26.2541,12.7584,10.3882,4.8935,2.4202,8.3160,3.5206,10.0248,-2.3067,-2.7606,105.4833,0.6277,1.0602,0.4807,0.5433,0.0000,61.9000,22,12,4,0,0,0,0
2022,opening_day,BAL,BAL Baseball Club,AL,AL East,18.6611,21.3260,16.1487,7.6918,6.1280,4.3725,1.8447,4.2756,0.2125,18.4275,1.4669,0.3869,106.8169,2.4645,1.4064,0.4513,0.4766,0.0000,50.0000,25,13,5,0,0,0,0
2022,opening_day,BOS,BOS Baseball Club,AL,AL East,27.6060,30.4473,31.3846,13.9826,8.3162,6.6578,3.2192,5.4003,-0.1349,-23.9231,-1.0729,-1.6474,102.9917,0.3441,1.3005,0.5099,0.4875,0.0000,93.0000,10,7,2,0,0,0,0
2022,opening_day,CHC,CHC Baseball Club,NL,NL Central,33.6572,34.5049,37.3137,18.6926,7.7625,7.0070,3.1168,6.8931,-11.5780,10.7235,0.6042,1.7775,96.9024,2.8150,0.6291,0.5053,0.5426,0.0000,87.8000,14,7,4,0,0,0,0
2022,opening_day,CHW,CHW Baseball Club,AL,AL Central,24.2127,21.6775,23.3556,12.0467,5.9349,2.0580,1.0092,4.0761,-7.9769,24.5939,-3.7976,-4.3795,93.1573,3.0015,0.6504,0.4531,0.5161,0.0000,50.0000,26,14,5,0,0,0,0
2022,opening_day,CIN,CIN Baseball Club,NL,NL Central,24.8711,22.1735,25.4162,11.0798,8.7185,4.2864,2.2848,7.1969,-9.2353,-5.8605,-3.5441,-3.1839,94.5906,3.4000,1.8859,0.4998,0.5462,0.0000,88.9000,13,6,3,1,0,0,0
2022,opening_day,CLE,CLE Baseball Club,AL,AL Central,39.9630,38.3274,35.5006,20.4252,11.7842,7.5111,3.0188,8.4966,0.8195,1.5227,0.5180,1.0860,100.1177,2.9870,0.6290,0.5336,0.4503,0.0000,110.0000,1,1,1,1,1,1,1
2022,opening_day,COL,COL Baseball Club,NL,NL West,27.6379,32.2229,27.9647,16.9823,11.6679,4.8549,1.9624,8.6923,-18.3710,0.8395,0.4709,1.0177,105.5557,2.7565,0.7189,0.4881,0.5127,0.0000,78.9000,16,8,3,0,0,0,0
2022,opening_day,DET,DET Baseball Club,AL,AL Central,28.2977,21.1507,32.1547,15.3280,9.2425,4.1202,1.4831,5.8569,0.2970,-2.9010,2.3765,3.0010,106.7892,0.7983,1.3731,0.5110,0.4934,0.0000,94.2000,8,5,3,1,0,0,0
2022,opening_day,HOU,HOU Baseball Club,AL,AL West,30.0745,30.6415,25.8421,16.8922,8.3413,4.9594,2.2162,6.6479,-1.6393,-2.8944,-0.7187,0.6418,102.8848,1.8813,0.4352,0.5295,0.5348,0.0000,99.2000,6,4,1,1,1,0,0
2022,opening_day,KC,KC Baseball Club,AL,AL Central,41.0469,40.0892,39.4571,22.0721,9.6740,7.4257,3.0739,7.2044,-0.3986,1.6937,-2.3337,-1.6465,96.7972,2.8969,1.0719,0.5607,0.5364,0.0000,110.0000,2,2,2,1,0,0,0
2022,opening_day,LAA,LAA Baseball Club,AL,AL West,21.6746,27.9616,28.0509,13.4330,6.3077,4.5007,1.7261,4.7678,5.3594,-10.2846,-2.6844,-1.9823,93.1334,3.5544,1.2091,0.4694,0.5188,0.0000,50.0000,27,15,5,0,0,0,0
2022,opening_day,LAD,LAD Baseball Club,NL,NL West,23.8998,20.4336,22.0700,12.3745,6.6967,3.9637,2.2461,5.1532,13.5113,0.2651,-0.4673,0.2382,94.6661,1.6104,1.1697,0.4675,0.4407,0.0000,50.0000,28,13,5,0,0,0,0
2022,opening_day,MIA,MIA Baseball Club,NL,NL East,30.1924,30.7927,31.2041,20.2621,8.5587,5.5974,1.6882,6.0976,0.5941,-11.3854,4.3502,4.0767,100.2354,1.6677,0.1877,0.4868,0.5549,0.0000,70.5000,20,10,2,0,0,0,0
2022,opening_day,MIL,MIL Baseball Club,NL,NL Central,39.8514,35.9140,36.9844,20.3553,14.6693,6.3260,2.4586,11.5622,5.4500,-11.8741,-1.6210,-0.6923,105.6265,4.8094,0.6776,0.5249,0.5269,0.0000,104.8000,5,2,1,1,1,0,0
2022,opening_day,MIN,MIN Baseball Club,AL,AL Central,33.1690,34.8810,29.5662,17.1524,10.9595,6.5570,2.4021,9.4804,-2.3221,18.9840,0.5794,1.0993,106.7596,3.6880,0.6326,0.5107,0.5128,0.0000,93.7000,9,6,4,1,0,0,0
2022,opening_day,NYM,NYM Baseball Club,NL,NL East,30.8443,33.7799,35.8804,16.7147,10.6490,5.9808,2.8299,7.9290,-2.8428,-3.0367,0.1027,-0.8077,102.7772,1.8245,0.0000,0.4837,0.5277,0.0000,67.0000,21,11,3,0,0,0,0
2022,opening_day,NYY,NYY Baseball Club,AL,AL East,43.4212,49.4483,46.1648,24.8214,11.7912,8.9378,3.9537,8.6705,-0.2507,-1.1062,5.8359,6.2975,96.6930,4.1435,1.3379,0.5375,0.5937,0.0000,110.0000,3,3,1,1,1,0,0
2022,opening_day,OAK,OAK Baseball Club,AL,AL West,30.7077,31.6816,31.3354,17.9966,11.5345,3.3271,1.6765,8.2776,-13.7006,7.2475,0.7376,0.4366,93.1115,5.5351,1.3527,0.5064,0.5404,0.0000,75.4000,18,10,2,0,0,0,0
2022,opening_day,PHI,PHI Baseball Club,NL,NL East,23.8466,24.5060,22.5052,11.5345,7.9511,4.3181,2.3614,4.4797,-8.0909,-2.8267,1.2096,1.8790,94.7431,4.9193,0.5133,0.4519,0.4555,0.0000,50.0000,29,14,5,0,0,0,0
2022,opening_day,PIT,PIT Baseball Club,NL,NL Central,24.8885,23.2863,27.3273,12.5612,4.5586,4.4346,2.0676,3.6939,-3.2899,-2.8567,-1.4408,-0.3951,100.3530,1.4987,0.8112,0.4748,0.4769,0.0000,50.0000,30,15,5,0,0,0,0
2022,opening_day,SD,SD Baseball Club,NL,NL West,33.4896,33.8051,34.0175,14.9543,7.1116,4.7581,1.8741,5.5835,2.2114,11.1389,3.8498,5.1203,105.6957,1.3179,0.7990,0.5098,0.5112,0.0000,97.9000,7,3,1,1,1,0,0
2022,opening_day,SEA,SEA Baseball Club,AL,AL West,22.5303,18.8295,19.1290,10.5620,10.0286,4.2655,1.9016,6.6415,-7.3693,-8.2148,-3.7411,-3.8359,106.7281,4.4397,1.0212,0.4918,0.4558,0.0000,59.3000,23,11,3,0,0,0,0
2022,opening_day,SF,SF Baseball Club,NL,NL West,19.6553,20.1986,21.0292,11.6467,9.8829,4.3511,1.9782,7.7906,-7.7272,-1.8157,2.8366,4.6968,102.6688,0.0000,0.8543,0.5003,0.4376,0.0000,72.7000,19,9,4,0,0,0,0
2022,opening_day,STL,STL Baseball Club,NL,NL Central,35.7761,34.0623,36.9967,15.6363,12.0809,5.2263,2.2001,9.7067,7.1816,-5.5631,-0.5945,-1.4543,96.5898,4.2879,1.2397,0.5186,0.5038,0.0000,90.1000,12,5,2,1,0,0,0
2022,opening_day,TB,TB Baseball Club,AL,AL East,29.4684,30.4582,32.7196,17.2191,8.7154,5.9525,2.4331,6.5409,-7.4485,-8.7661,0.5178,1.5012,93.0916,0.6385,0.8084,0.4931,0.5365,0.0000,75.5000,17,9,4,0,0,0,0
2022,opening_day,TEX,TEX Baseball Club,AL,AL West,24.6446,26.3856,24.4750,12.8228,7.3287,3.0824,1.2865,4.5601,-0.2858,-9.6109,3.1615,3.5762,94.8215,2.3249,1.1887,0.4744,0.4826,0.0000,59.3000,24,12,4,0,0,0,0
2022,opening_day,TOR,TOR Baseball Club,AL,AL East,24.6313,32.4274,29.7864,19.4697,9.7667,4.3636,1.5477,8.0524,-4.3437,13.8678,-2.1639,-3.0786,100.4705,3.2228,1.3046,0.4966,0.4966,0.0000,86.3000,15,8,3,0,0,0,0
2022,opening_day,WSH,WSH Baseball Club,NL,NL East,47.0879,44.3293,48.8747,26.0011,14.1722,8.1603,3.3778,8.5861,7.7597,-14.4126,0.2206,1.3409,105.7633,2.1707,0.9847,0.5870,0.5243,0.0000,110.0000,4,1,1,1,1,1,0
